町丁目,世帯数[世帯],男[人],女[人],合計[人]
両国一丁目,867,669,673,1342
両国二丁目,1216,987,961,1948
両国三丁目,1170,864,926,1790
両国四丁目,1159,909,917,1826
千歳一丁目,931,787,788,1575
千歳二丁目,553,488,442,930
千歳三丁目,1369,1150,1139,2289
緑一丁目,1670,1465,1344,2809
緑二丁目,1639,1533,1633,3166
緑三丁目,1444,1304,1243,2547
緑四丁目,2364,2066,1866,3932
立川一丁目,846,612,662,1274
立川二丁目,848,685,670,1355
立川三丁目,995,816,823,1639
立川四丁目,897,719,680,1399
菊川一丁目,910,771,845,1616
菊川二丁目,1336,1040,1149,2189
菊川三丁目,2117,1802,1900,3702
江東橋一丁目,856,662,623,1285
江東橋二丁目,1245,1049,950,1999
江東橋三丁目,484,356,222,578
江東橋四丁目,1441,1038,1008,2046
江東橋五丁目,1622,1469,1446,2915
横網一丁目,127,152,142,294
横網二丁目,668,569,573,1142
亀沢一丁目,1180,1024,1022,2046
亀沢二丁目,928,806,936,1742
亀沢三丁目,958,1002,945,1947
亀沢四丁目,1409,1264,1205,2469
石原一丁目,1461,1178,1200,2378
石原二丁目,1349,1225,1198,2423
石原三丁目,1607,1469,1312,2781
石原四丁目,1412,1314,1231,2545
本所一丁目,1575,1458,1427,2885
本所二丁目,913,792,833,1625
本所三丁目,975,890,870,1760
本所四丁目,1295,1182,1099,2281
東駒形一丁目,739,596,590,1186
東駒形二丁目,828,743,759,1502
東駒形三丁目,839,722,719,1441
東駒形四丁目,1400,1181,1199,2380
吾妻橋一丁目,1259,970,1054,2024
吾妻橋二丁目,884,676,718,1394
吾妻橋三丁目,854,792,839,1631
錦糸一丁目,1231,942,902,1844
錦糸二丁目,368,290,236,526
錦糸三丁目,391,325,262,587
錦糸四丁目,899,800,812,1612
太平一丁目,1682,1613,1580,3193
太平二丁目,832,703,573,1276
太平三丁目,733,591,578,1169
太平四丁目,2506,2250,2293,4543
横川一丁目,770,821,710,1531
横川二丁目,854,749,638,1387
横川三丁目,626,558,511,1069
横川四丁目,690,632,554,1186
横川五丁目,1424,1225,1555,2780
業平一丁目,1467,1388,1534,2922
業平二丁目,798,673,630,1303
業平三丁目,844,653,669,1322
業平四丁目,1134,883,979,1862
業平五丁目,1129,1066,1150,2216
向島一丁目,1273,1063,1044,2107
向島二丁目,1434,1225,1306,2531
向島三丁目,2394,2087,2085,4172
向島四丁目,1305,1240,1301,2541
向島五丁目,2472,2094,2059,4153
東向島一丁目,1610,1499,1437,2936
東向島二丁目,2800,2423,2542,4965
東向島三丁目,1575,1604,1651,3255
東向島四丁目,1866,1665,1723,3388
東向島五丁目,2095,1823,1955,3778
東向島六丁目,2860,2646,2680,5326
堤通一丁目,1121,1162,1100,2262
堤通二丁目,2012,1830,2244,4074
墨田一丁目,1392,1451,1592,3043
墨田二丁目,1997,1962,1908,3870
墨田三丁目,1907,1805,1753,3558
墨田四丁目,2403,2310,2391,4701
墨田五丁目,1516,1397,1350,2747
押上一丁目,1280,1032,1106,2138
押上二丁目,2019,1800,1943,3743
押上三丁目,2232,2155,2039,4194
京島一丁目,3550,3333,3589,6922
京島二丁目,977,936,832,1768
京島三丁目,2279,2128,2008,4136
文花一丁目,2872,2496,2969,5465
文花二丁目,1210,1109,1146,2255
文花三丁目,1178,1350,1301,2651
八広一丁目,1815,1723,1599,3322
八広二丁目,2031,2037,2012,4049
八広三丁目,1830,1806,1699,3505
八広四丁目,2098,2101,2049,4150
八広五丁目,1535,1420,1443,2863
八広六丁目,2047,2025,1917,3942
立花一丁目,3144,2793,2938,5731
立花二丁目,816,727,718,1445
立花三丁目,1421,1322,1330,2652
立花四丁目,1812,1810,1752,3562
立花五丁目,1756,1981,1910,3891
立花六丁目,1131,1105,1190,2295
東墨田一丁目,61,70,58,128
東墨田二丁目,699,667,617,1284
東墨田三丁目,383,418,382,800
12,1612
�55388509 ], [ 139.70302268547411, 35.60379090410121 ], [ 139.70301550918225, 35.603792248414919 ], [ 139.70301219659777, 35.603793146215295 ], [ 139.70300568194548, 35.603794851797012 ], [ 139.70300402243763, 35.603797283735496 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 60195, "SAFIELD001": 47615, "SAFIELD002": 1, "SAFIELD003": 5.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.70349186795789, 35.603793663996235 ], [ 139.70349230201475, 35.603798261515621 ], [ 139.70349450957588, 35.603798173755884 ], [ 139.70349671553532, 35.603799077515333 ], [ 139.70349892309645, 35.603798989755525 ], [ 139.70350190281627, 35.603799173242372 ], [ 139.70350775406902, 35.603798188025266 ], [ 139.70351768889472, 35.603797297345231 ], [ 139.70352541630476, 35.603796404286612 ], [ 139.70353866225321, 35.603795517171463 ], [ 139.70354517951429, 35.603792189074895 ], [ 139.70354639897815, 35.603788855272313 ], [ 139.70354419680282, 35.603785607922845 ], [ 139.70354309600634, 35.603783803971865 ], [ 139.703540341832, 35.603780646166079 ], [ 139.70353636746597, 35.603781272853283 ], [ 139.7035281911503, 35.603786762480802 ], [ 139.70351549982314, 35.603785937565149 ], [ 139.70350335234198, 35.603790070838876 ], [ 139.70349186795789, 35.603793663996235 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 60196, "SAFIELD001": 47707, "SAFIELD002": 1, "SAFIELD003": 9.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.70334426490334, 35.603748345596742 ], [ 139.70334668416655, 35.603753846640771 ], [ 139.70334799360037, 35.603763132294944 ], [ 139.70335593198413, 35.603768278738791 ], [ 139.70335990678819, 35.603767381643195 ], [ 139.70336763565459, 35.603765587213566 ], [ 139.70337481150102, 35.603764513293193 ], [ 139.70337978984293, 35.603757307600347 ], [ 139.70337859121344, 35.603747751651191 ], [ 139.70337142790288, 35.603741073694124 ], [ 139.7033650323784, 35.603737371127593 ], [ 139.7033610615114, 35.603735834494316 ], [ 139.70336051038672, 35.603735383208559 ], [ 139.70335178847841, 35.603736996290102 ], [ 139.70334460111769, 35.603745191119984 ], [ 139.70334426490334, 35.603748345596742 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 60197, "SAFIELD001": 47708, "SAFIELD002": 1, "SAFIELD003": 2.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.70324932027384, 35.603764197617792 ], [ 139.70325295623502, 35.603768077488226 ], [ 139.70326046319536, 35.603767003932091 ], [ 139.70326698163251, 35.603762954745662 ], [ 139.70327151631324, 35.60375710065248 ], [ 139.70326953226581, 35.603755476022258 ], [ 139.70326710527695, 35.603754752296616 ], [ 139.70326666466929, 35.603754210991447 ], [ 139.70325982095562, 35.60375465429599 ], [ 139.70325209135848, 35.603756899409269 ], [ 139.703249876504, 35.603761494070156 ], [ 139.70324932027384, 35.603764197617792 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 60198, "SAFIELD001": 47727, "SAFIELD002": 1, "SAFIELD003": 1.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.70304813080136, 35.603753884785426 ], [ 139.70305253598696, 35.603759838673724 ], [ 139.70305518926733, 35.603757137394098 ], [ 139.703056739717, 35.60375389409257 ], [ 139.70305542169694, 35.603749926583852 ], [ 139.70305409856337, 35.603749113909004 ], [ 139.70305365795718, 35.603748572603052 ], [ 139.70304879974668, 35.603749739148277 ], [ 139.70304813080136, 35.603753884785426 ] ] ] } },
{ "type": "Feature", "properties": { "SAFIELD000": 60199, "SAFIELD001": 47728, "SAFIELD002": 1, "SAFIELD003": 2.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ 139.7035502041268, 35.603756319455186 ], [ 139.70355637993868, 35.603759390807383 ], [ 139.70356454868198, 35.603758588359796 ], [ 139.70357371789214, 35.603753370213717 ], [ 139.70357681365633, 35.603750038431158 ], [ 139.70357350835584, 35.603746429341328 ], [ 139.70356335352329, 35.603746869097712 ], [ 139.70355120634159, 35.603750822100096 ], [ 139.7035502041268, 35.603756319455186 ] ] ] } },
